id,year,provider,code,service,number,amount
1431,2025,Farah Rahman RDH,ocs,Oral Cancer Screening/Tissue Exam,167,0
1432,2025,Farah Rahman RDH,PHOTO,photos ‘,2,0
1433,2025,Farah Rahman RDH,POLIS,Polish/Smooth,6,0
1434,2025,Farah Rahman RDH,POSTO,Post-Op,2,0
1435,2025,Farah Rahman RDH,TEMPD,Temp Denture,2,10000
1436,2025,"Michele Chiafulio-Zasada, RDH",00210,Intra Complete Series,1,170
1437,2025,"Michele Chiafulio-Zasada, RDH",00220,Intra Periapical-sing,1,40
1438,2025,"Michele Chiafulio-Zasada, RDH",00230,Intra Periapical-addtl,1,34
1439,2025,"Michele Chiafulio-Zasada, RDH",00274,Bitewings 4,17,1207
1440,2025,"Michele Chiafulio-Zasada, RDH",01110,Prophylaxis-adult,32,3780
1441,2025,"Michele Chiafulio-Zasada, RDH",01120,Prophylaxis-child,1,89
1442,2025,"Michele Chiafulio-Zasada, RDH",01206,Fluoride- varnish,2,110
1443,2025,"Michele Chiafulio-Zasada, RDH",01330,oral hygiene instructions,32,0
1444,2025,"Michele Chiafulio-Zasada, RDH",04910,Periodontal Maintenance,2,368
1445,2025,"Michele Chiafulio-Zasada, RDH",IOCAM,Intra Oral Camera- photographic images,1,0
1446,2025,"Peter S. Chang, DDS",00120,Periodic Oral Exam,1,60
1447,2025,"Peter S. Chang, DDS",00220,Intra Periapical-sing,2,40
1448,2025,"Peter S. Chang, DDS",0140N,© Limited/EM exam- no charge,2,0
1449,2025,"Peter S. Chang, DDS",BOTOX,Botox- per unit,1,0
1450,2025,"Peter S. Chang, DDS",INRET,insert retainer,1,0
1451,2025,"Peter S. Chang, DDS",00120,Periodic Oral Exam,2,120
1452,2025,"Peter S. Chang, DDS",00191,Exam- assessment of a patient,3,0
1453,2025,"Peter S. Chang, DDS",00210,Intra Complete Series,22,3740
1454,2025,"Peter S. Chang, DDS",00272,Bitewings 2,8,496
1455,2025,"Peter S. Chang, DDS",00274,Bitewings 4,132,9372
1456,2025,"Peter S. Chang, DDS",00330,Panoramic,7,1197
1457,2025,"Peter S. Chang, DDS",01110,"Prophylaxis-adult wea, Mad . 7 te",307,36778
1458,2025,"Peter S. Chang, DDS",01120,Prophylaxis-child,50,4512
1459,2025,"Peter S. Chang, DDS",01206,Fluoride- varnish,48,2640
1460,2025,"Peter S. Chang, DDS",01330,oral hygiene instructions,379,0
1461,2025,"Peter S. Chang, DDS",01351,Sealant,20,1500
1462,2025,"Peter S. Chang, DDS",04341,Scale & root planing/quad-Type IIB,4,1440
1463,2025,"Peter S. Chang, DDS",04346,Gingival Inflammation Scaling,2,420
1464,2025,"Peter S. Chang, DDS",04355,Full Mouth Debridement By | Sk,4,980
1465,2025,"Peter S. Chang, DDS",04910,Periodontal Maintenance,34,6256
1466,2025,"Peter S. Chang, DDS",04921,Irrigation of ging. pockets w/medication,4,0
1467,2025,"Peter S. Chang, DDS",09210,Oraqix- local anesthesia w/out sx,1,70
1468,2025,"Peter S. Chang, DDS",D1999,Hygiene Polish/Stain Removal,1,50
1469,2025,"Peter S. Chang, DDS",D9210,loc anes not in conj w/op or sx proc,1,70
1470,2025,"Peter S. Chang, DDS",IOCAM,Intra Oral Camera- photographic images ;,2,0
1471,2025,"Peter S. Chang, DDS",ocs,Oral Cancer Screening/Tissue Exam,5,0
